cities.csv,City,Country,Date,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
299,Carballo,ES,1534712400,69.8,43.21,-8.69,68,0,3.36
300,Tagusao,PH,1534713755,78.03,9.19,117.81,96,20,3.6
301,Auki,NG,1534713756,72.27,12.18,6.51,97,44,7.18
302,Roebourne,AU,1534713756,52.92,-20.77,117.15,44,0,4.94
303,Spentrup,DK,1534711800,63.46,56.54,10.03,93,100,8.05
304,Whitecourt,CA,1534708800,68,54.14,-115.68,34,75,3.36
305,Ternate,PH,1534712400,77,14.29,120.72,100,90,4.7
306,Ust-Maya,RU,1534713757,60.84,60.42,134.54,82,20,2.59
307,Poros,TR,1534713758,77.22,40.9,26.22,43,0,12.44
308,Whitehorse,CA,1534708800,62.6,60.72,-135.06,42,75,10.29
309,Gouyave,GD,1534712400,84.2,12.16,-61.73,79,20,20.8
310,Stepnyak,KZ,1534713759,56.79,52.83,70.79,100,92,9.19
311,Mineros,BO,1534712400,69.8,-17.12,-63.23,43,40,28.86
312,Tandalti,SD,1534713759,73.08,13.01,31.87,91,24,2.93
313,Broome,GB,1534713060,69.06,52.47,1.45,73,75,6.93
314,Puerto Carreno,CO,1534713760,75.69,6.19,-67.49,91,56,3.04
315,Klyuchi,RU,1534713760,68.4,52.25,79.17,55,0,8.75
316,Khamza,UZ,1534710600,75.2,40.42,71.51,44,0,6.93
318,Erenhot,CN,1534713761,63.36,43.65,111.97,61,56,4.61
319,Adrar,DZ,1534708800,102.2,27.87,-0.29,18,32,9.17
320,Yaan,NG,1534713762,72.36,7.38,8.57,97,92,4.16
321,Vardo,US,1534712100,75.24,39.62,-77.74,73,90,6.93
322,Mogadishu,SO,1534713763,76.59,2.04,45.34,100,88,20.94
323,Sikeston,US,1534712100,85.05,36.88,-89.59,70,40,3.83
324,Aripuana,BR,1534713763,84.78,-9.17,-60.63,73,32,1.59
325,Kelso,US,1534712160,80.01,46.14,-122.91,57,1,8.05
326,Sept-Iles,CA,1534708800,66.2,50.2,-66.38,48,75,6.93
327,Vanimo,PG,1534713764,81.81,-2.67,141.3,100,36,14.67
328,Tilichiki,RU,1534713765,48.51,60.47,166.1,99,92,9.98
329,Hyeres,FR,1534712400,74.25,43.12,6.14,69,0,2.24
330,Vengerovo,RU,1534713765,57.06,55.68,76.74,85,88,13.44
331,Naze,NG,1534713766,72.63,5.43,7.07,96,44,5.28
332,Mount Gambier,AU,1534713766,45.09,-37.83,140.78,80,88,4.83
333,Prachuap Khiri Khan,TH,1534713766,75.42,11.81,99.79,94,80,3.6
334,Dubbo,AU,1534712400,37.4,-32.25,148.6,74,0,3.36
335,Nehe,CN,1534713767,62.37,48.48,124.88,95,56,11.77
336,Samarkand,UZ,1534710600,73.4,39.65,66.98,43,0,6.93
338,Promyshlennaya,RU,1534710600,64.4,54.92,85.64,68,0,11.18
339,Nishihara,JP,1534712400,70.68,35.74,139.53,69,75,10.29
340,San Cristobal,EC,1534712400,66.2,-0.39,-78.55,42,75,17.22
341,Copiapo,CL,1534712400,55.4,-27.37,-70.33,76,75,18.34
342,Rozhyshche,UA,1534713769,65.79,50.92,25.27,84,8,3.6
343,Chiriqui,PA,1534708800,84.2,8.39,-82.32,79,75,8.05
345,Santa Maria,BR,1534708800,55.4,-29.69,-53.81,93,90,11.41
346,Beloha,MG,1534713771,61.38,-25.17,45.06,89,0,3.04
347,Vestmanna,FO,1534711800,50,62.16,-7.17,93,64,1.7
348,Det Udom,TH,1534712400,75.2,14.9,105.08,94,90,6.93
349,Tuatapere,NZ,1534713773,41.22,-46.13,167.69,100,64,6.17
350,Bella Vista,AR,1534713774,46.89,-28.51,-59.05,95,80,25.64
351,Datong,CN,1534713774,54.45,40.09,113.3,92,0,2.59
352,Mosetse,BW,1534713774,64.35,-20.64,26.64,41,0,11.21
353,Ramygala,LT,1534711800,62.6,55.51,24.3,82,0,1.12
355,Griffith,AU,1534713775,36.27,-34.29,146.06,88,0,7.63
356,Ginda,IN,1534713775,59.13,30.69,78.49,100,36,1.7
357,Zhigansk,RU,1534713776,56.34,66.77,123.37,100,44,2.15
358,Pevek,RU,1534713776,37.17,69.7,170.27,100,92,6.17
359,Praia da Vitoria,PT,1534708800,77,38.73,-27.07,83,20,7.18
360,Vanavara,RU,1534713777,56.07,60.35,102.28,83,44,3.38
361,Asyut,EG,1534708800,87.8,27.18,31.19,35,0,11.41
362,Flinders,AU,1534708800,42.8,-34.58,150.85,52,0,13.87
363,Betulia,CO,1534712400,71.6,6.11,-75.98,49,40,8.05
365,Lasa,CY,1534712400,78.01,34.92,32.53,88,20,4.7
366,Cairns,AU,1534712400,69.8,-16.92,145.77,100,75,12.75
367,Okhotsk,RU,1534713779,63.18,59.36,143.24,79,88,8.63
368,Alyangula,AU,1534713779,74.97,-13.85,136.42,92,0,26.98
369,Kaeo,NZ,1534713780,57.69,-35.1,173.78,90,20,12.33
370,Hegang,CN,1534713780,53.55,47.34,130.28,84,0,2.15
371,Bukene,TZ,1534713780,72.45,-4.23,32.89,47,48,13.22
372,Andros Town,BS,1534712400,87.8,24.73,-77.79,62,40,12.75
373,Thinadhoo,MV,1534713781,81.27,0.53,72.93,100,92,15.01
374,Maracacume,BR,1534713781,83.34,-2.04,-45.96,59,64,8.19
375,Inirida,CO,1534713782,82.44,3.87,-67.92,80,12,1.7
376,Kharan,PK,1534713782,68.58,28.58,65.42,37,0,2.37
377,Lufilufi,WS,1534713782,81.27,-13.87,-171.6,100,32,12.21
379,Wewak,PG,1534713783,74.52,-3.55,143.63,100,0,2.93
380,Puerto El Triunfo,SV,1534711800,87.8,13.27,-88.55,70,40,5.82
381,Kalpi,IN,1534713784,76.95,26.12,79.75,97,32,7.29
382,Richards Bay,ZA,1534713784,61.11,-28.77,32.06,87,0,8.63
383,Taree,AU,1534712400,50,-31.91,152.46,37,0,16.11
384,Huarmey,PE,1534713785,71.28,-10.07,-78.15,57,8,4.16
385,Beboto,TD,1534713785,68.76,8.27,16.94,96,44,3.71
388,Talcahuano,CL,1534712400,64.4,-36.72,-73.12,22,0,12.75
389,Maubin,MM,1534712400,78.8,16.73,95.65,94,90,8.05
390,Ukiah,US,1534713000,96.8,39.15,-123.21,11,1,2.71
391,Belogorsk,UA,1534713787,69.12,45.06,34.59,78,0,8.75
392,Dana Point,US,1534712280,84.45,33.47,-117.7,65,40,11.41
395,Sola,FI,1534711800,59,62.78,29.36,72,0,5.82
396,Occhiobello,IT,1534711800,77,44.92,11.58,69,0,4.7
397,Rocha,UY,1534713789,45.81,-34.48,-54.34,82,64,13.89
398,Koumra,TD,1534713789,68.58,8.92,17.55,94,36,4.38
399,Berlevag,NO,1534711800,51.8,70.86,29.09,87,75,10.29
400,Takoradi,GH,1534713790,75.87,4.89,-1.75,93,80,8.86
401,Xiongzhou,CN,1534708800,80.6,32.34,118.83,94,0,2.24
402,Dombarovskiy,RU,1534713790,52.38,50.76,59.54,70,0,7.4
404,Ixtapa,MX,1534711500,89.6,20.71,-105.21,75,75,9.17
405,Huilong,CN,1534713791,72.63,28.89,110.18,92,24,2.04
406,Waddan,LY,1534713792,83.88,29.16,16.14,36,0,12.21
407,Puerto Ayacucho,CO,1534713792,82.98,5.66,-67.63,75,56,3.71
408,Mount Isa,AU,1534712400,51.8,-20.73,139.49,29,0,14.99
409,Yagodnoye,RU,1534713792,43.92,62.52,149.63,59,0,6.51
410,Daru,SL,1534713793,70.56,7.99,-10.85,99,92,4.83
411,Vila,IT,1534711800,75.22,45.18,8.4,73,0,5.82
412,Seydisehir,TR,1534713794,63.27,37.42,31.85,50,0,2.93
413,Taltal,CL,1534713794,64.08,-25.41,-70.49,71,0,3.04
414,Northampton,GB,1534711800,66.79,52.24,-0.9,77,56,12.75
415,Ngunguru,NZ,1534713795,61.47,-35.62,174.5,94,12,19.93
416,Kununurra,AU,1534712400,68,-15.77,128.74,24,0,3.36
417,Anadyr,RU,1534710600,51.8,64.73,177.51,87,20,15.66
419,Northam,GB,1534711800,62.6,51.04,-4.21,93,75,8.05
420,College,US,1534711980,59.47,64.86,-147.8,55,75,4.7
421,Riohacha,CO,1534713796,79.92,11.54,-72.91,100,44,4.38
423,Lixourion,GR,1534708200,82.4,38.2,20.43,61,0,5.82
424,Ketchikan,US,1534712160,67.95,55.34,-131.65,46,1,14.99
425,North Bend,US,1534710900,63.5,43.41,-124.22,72,40,6.93
426,Cockburn Town,TC,1534713798,83.88,21.46,-71.14,98,0,13
427,Poso,ID,1534713644,76.32,-1.4,120.75,100,0,8.63
428,Nouakchott,MR,1534713798,80.1,18.08,-15.98,100,8,15.9
429,Vredendal,ZA,1534713799,47.88,-31.68,18.49,89,92,2.59
430,San Ramon,NI,1534708800,82.4,12.92,-85.84,54,40,4.7
431,Polazna,RU,1534710600,42.8,58.29,56.41,93,32,4.47
432,Aden,YE,1534713800,80.1,12.79,45.03,83,64,10.87
433,Evensk,RU,1534713800,54.45,61.92,159.24,93,8,21.05
434,Cervo,BR,1534708800,75.2,-22.19,-46.24,38,20,6.93
435,Tabou,CI,1534713801,78.21,4.42,-7.36,99,64,12.44
436,Ponta Delgada,PT,1534712400,73.4,37.73,-25.67,78,20,10.29
437,Carmen,PH,1534713802,68.67,7.2,124.8,94,20,2.82
438,Ilulissat,GL,1534711800,44.6,69.22,-51.1,56,75,2.24
439,Tubuala,PA,1534708800,80.6,9.52,-79.03,78,75,4.16
440,Bokovskaya,RU,1534713803,56.61,49.23,41.83,53,0,5.5
441,Pangnirtung,CA,1534708800,53.6,66.15,-65.72,62,40,2.24
442,Tarata,PE,1534713803,54,-17.47,-70.03,47,0,2.15
443,Nuuk,GL,1534711800,46.4,64.17,-51.74,87,75,8.05
444,Grindavik,IS,1534712400,50,63.84,-22.43,87,90,11.41
445,Oron,NG,1534713804,72.99,4.81,8.23,100,92,3.71
446,Bouna,CI,1534713805,73.08,9.27,-3,92,64,5.5
447,Umm Lajj,SA,1534713805,82.17,25.02,37.27,93,0,2.93
448,Hibbing,US,1534710900,73.4,47.43,-92.94,73,1,4.05
449,Halifax,CA,1534708800,71.6,44.65,-63.58,64,75,10.29
450,Mbulu,TZ,1534713806,62.1,-3.86,35.54,79,44,10.76
451,Nokha,IN,1534713806,79.65,27.56,73.47,95,64,6.73
452,Salinopolis,BR,1534713807,81.45,-0.61,-47.36,92,8,17.13
453,Onguday,RU,1534713807,52.65,50.75,86.14,100,92,2.04
454,Starkville,US,1534710900,87.19,33.45,-88.82,58,40,4.7
455,Lusambo,CD,1534713807,78.57,-4.97,23.44,50,12,2.48
456,Destin,US,1534712640,82.18,30.39,-86.5,74,20,7.96
457,Lavumisa,ZA,1534713808,56.25,-27.31,31.88,80,0,5.61
458,Beringovskiy,RU,1534713808,51.84,63.05,179.32,95,12,15.46
459,Murray Bridge,AU,1534713809,50.04,-35.12,139.28,91,80,8.75
460,Shahreza,IR,1534713809,52.83,32.01,51.87,43,0,2.37
462,Saldanha,PT,1534713810,73.44,41.42,-6.55,32,0,8.97
463,Meulaboh,ID,1534713810,78.66,4.14,96.13,100,92,8.19
464,Naifaru,MV,1534713810,82.71,5.44,73.37,99,88,17.69
465,Salvador,BR,1534712400,77,-12.98,-38.48,78,75,8.05
466,Samdari,IN,1534713811,80.82,25.81,72.58,85,48,10.2
467,Nargana,PA,1534713811,80.82,9.44,-78.59,100,80,5.73
468,Luanda,AO,1534708800,71.6,-8.83,13.24,88,75,4.7
469,Bensonville,LR,1534710600,75.2,6.45,-10.61,94,75,5.82
470,Mezen,RU,1534713812,58.86,65.85,44.24,100,92,2.93
471,Bako,NG,1534713813,72.18,9.68,6.4,96,48,2.93
472,Ayan,TR,1534713813,51.39,40.67,33.6,76,0,2.15
473,Beyneu,KZ,1534713813,67.77,45.32,55.19,67,80,4.16
474,Bosaso,SO,1534713814,87.48,11.28,49.18,85,12,2.93
475,Wuda,CN,1534713814,58.5,39.5,106.72,91,12,2.59
476,Batemans Bay,AU,1534713814,46.62,-35.71,150.18,91,0,12.55
477,Paamiut,GL,1534713815,42.84,61.99,-49.67,99,44,5.06
478,Dharampur,IN,1534713815,70.38,30.9,77.02,92,24,2.37
479,Tupelo,US,1534711980,84.2,34.26,-88.7,70,75,5.82
480,Acari,BR,1534713816,78.3,-6.44,-36.64,48,0,13.11
481,Komarno,UA,1534712400,62.6,49.63,23.7,93,0,2.24
482,Wuwei,CN,1534713816,56.7,37.93,102.64,77,36,2.82
483,Usta Muhammad,PK,1534713817,89.82,28.18,68.05,67,0,6.29
484,Baffa,PK,1534713817,68.22,34.44,73.22,90,8,2.93
485,Williams Lake,CA,1534708800,71.6,52.13,-122.14,28,75,9.17
486,Moscow,RU,1534710600,65.3,55.75,37.62,82,0,4.47
488,Port Macquarie,AU,1534712400,50,-31.43,152.91,37,0,16.11
489,Agadez,NE,1534713818,80.82,16.97,7.99,47,0,3.71
490,Telimele,GN,1534713819,69.57,10.9,-13.03,98,92,3.04
491,Swan Hill,AU,1534713819,36.27,-35.34,143.56,95,0,4.16
492,Pauini,BR,1534713819,93.15,-7.71,-67,42,24,4.16
493,Havre-Saint-Pierre,CA,1534708800,66.2,50.23,-63.6,52,1,8.05
494,Pimentel,BR,1534713820,86.58,-3.7,-45.5,49,8,4.38
495,Ejido,VE,1534712400,80.6,8.55,-71.24,51,20,0.92
496,Bahia Blanca,AR,1534713821,49.59,-38.72,-62.27,59,36,9.64
497,Hasaki,JP,1534710600,67.05,35.73,140.83,83,75,10.29
500,Lata,IN,1534713822,59.13,30.78,78.62,100,36,1.7
501,Lenti,HU,1534712400,69.24,46.62,16.54,77,0,3.36
502,Cabo San Lucas,MX,1534711980,91.47,22.89,-109.91,55,5,11.41
503,Marawi,PH,1534713823,64.44,8,124.29,98,68,2.37
504,Goure,NE,1534713823,72,13.98,10.27,91,20,6.17
505,Necochea,AR,1534713823,45.27,-38.55,-58.74,78,92,12.66
506,Freeport,BS,1534708800,87.8,26.54,-78.7,70,75,5.95
507,Kelvington,CA,1534713824,68.31,52.16,-103.52,44,12,10.54
508,Cusuna,HN,1534713824,80.82,15.85,-85.23,80,64,2.37
509,Corn Island,NI,1534713825,83.25,12.17,-83.04,99,12,13
510,Khandyga,RU,1534713825,61.2,62.65,135.58,85,0,2.59
511,Waingapu,ID,1534713825,65.34,-9.65,120.26,90,0,7.4
513,Carmaux,FR,1534712400,68,44.05,2.16,56,0,8.05
514,Cerritos,US,1534712280,85.53,33.86,-118.05,61,1,11.41
515,Khon Kaen,TH,1534712400,78.8,16.43,102.84,83,40,6.93
516,Mishelevka,RU,1534713827,50.22,52.86,103.17,84,0,2.37
517,Alta Floresta,BR,1534713827,83.7,-9.87,-56.08,67,56,2.93
518,Dinghai,CN,1534708800,80.6,26.28,119.79,88,20,2.24
519,Chapadinha,BR,1534713828,87.03,-3.74,-43.35,43,0,5.28
521,Doha,QA,1534710600,95,25.29,51.53,24,0,5.82
522,Batagay-Alyta,RU,1534713829,47.7,67.8,130.41,84,0,3.94
523,Virginia Beach,US,1534713300,83.55,36.85,-75.98,42,75,10.29
524,Yuksekova,TR,1534708800,71.6,37.57,44.29,49,40,35.57
525,Megion,RU,1534710600,42.8,61.04,76.11,93,0,4.47
526,Myitkyina,MM,1534713830,73.44,25.38,97.4,100,92,0.69
527,Ulladulla,AU,1534708800,42.8,-35.36,150.48,52,0,13.87
528,Romanovskaya,RU,1534713831,61.74,47.54,42.02,49,0,8.75
529,Bloemhof,ZA,1534713831,52.65,-27.65,25.61,85,0,10.09
530,Puerto Escondido,MX,1534711260,87.8,15.86,-97.07,66,40,11.41
531,Progreso,UY,1534712400,49.37,-34.68,-56.22,61,40,8.05
532,Paracatu,BR,1534713724,77.31,-17.22,-46.87,47,48,4.83
534,High Rock,BS,1534708800,87.8,26.63,-78.28,70,75,8.75
536,Gwadar,PK,1534713833,78.93,25.12,62.33,100,88,6.17
538,Biak,ID,1534713834,74.34,-0.91,122.88,99,20,6.06
539,Margate,AU,1534712400,37.4,-43.03,147.26,74,75,8.05
540,Pemberton,AU,1534713835,45.99,-34.44,116.03,77,0,9.31
542,Ambon,FR,1534712400,66.2,47.55,-2.56,88,0,5.82
544,Mbandaka,CD,1534713836,72.72,0.05,18.26,93,68,2.48
545,Sioux City,US,1534713300,67.96,42.5,-96.41,94,90,5.82
546,Alugan,PH,1534713837,79.2,12.22,125.48,100,20,11.43
547,Staryy Nadym,RU,1534713837,45.72,65.61,72.68,92,0,7.96
548,Walvis Bay,NA,1534713837,55.26,-22.95,14.51,100,44,4.61
549,Hay River,CA,1534708800,62.6,60.82,-115.79,63,75,10.29
550,Boma,NG,1534713838,72,11.23,4.46,95,24,2.93
551,Sharjah,AE,1534712400,92.55,25.36,55.39,67,0,6.93
552,Muramatsu,JP,1534713839,60.12,37.68,139.18,85,20,2.93
553,Port-Cartier,CA,1534708800,66.2,50.03,-66.88,48,75,6.93
554,Sao Joao da Barra,BR,1534712400,71.6,-21.64,-41.05,78,0,11.41
555,Hofn,IS,1534713840,50.67,64.25,-15.21,95,68,4.83
556,Riyadh,SA,1534712400,89.6,24.63,46.72,9,0,3.36
557,Baloda Bazar,IN,1534713840,73.8,21.65,82.17,98,76,4.61
558,Zyryanka,RU,1534713841,45.72,65.73,150.89,75,88,4.16
559,Heyang,CN,1534713841,64.89,26.1,107.47,95,20,2.37
560,Birin,SY,1534713841,67.5,35.01,36.67,96,8,6.96
561,Herat,AF,1534712100,78.8,34.35,62.22,12,0,3.36
562,Grand Gaube,MU,1534708800,71.6,-20.01,57.66,68,20,17.22
563,Dzilam Gonzalez,MX,1534713842,79.65,21.28,-88.93,96,32,6.17
564,Pasinler,TR,1534711800,59,39.98,41.67,72,40,14.99
565,Tacoronte,ES,1534712400,69.33,28.48,-16.41,82,75,18.34
566,Bilibino,RU,1534713843,35.37,68.06,166.44,86,88,3.6
567,Macherla,IN,1534713843,79.02,16.48,79.44,74,92,17.02
568,Itarema,BR,1534713844,84.42,-2.92,-39.92,48,0,16.69
569,Saint-Augustin,FR,1534712400,67.01,44.83,-0.61,64,0,3.36
572,Filingue,NE,1534713845,71.64,14.35,3.32,100,92,8.63
573,Maicao,CO,1534713674,90.18,11.38,-72.24,58,0,15.57
574,Wajir,KE,1534713846,80.37,1.75,40.07,51,76,14.67
576,Kieta,PG,1534713846,76.77,-6.22,155.63,100,36,3.49
578,Sarlat-la-Caneda,FR,1534712400,71.47,44.89,1.22,49,0,5.82
579,Kloulklubed,PW,1534711800,78.8,7.04,134.26,88,90,6.93
580,Ipero,BR,1534713847,72.45,-23.35,-47.69,40,0,2.93
581,Ramsgate,AU,1534712400,46.4,-33.98,151.14,45,0,19.46
583,Pisco,PE,1534712400,62.6,-13.71,-76.2,82,90,8.05
584,Springdale,US,1534713000,81.21,36.19,-94.13,78,75,12.75
585,Straza,RS,1534712400,68,44.97,21.3,77,0,4.7
586,Santiago de Cao,PE,1534712400,66.2,-7.96,-79.24,77,20,11.41
587,Banda Aceh,ID,1534713850,74.52,5.56,95.32,98,88,3.6
589,Kinablangan,PH,1534713850,80.28,7.69,126.55,100,20,5.06
590,Pathein,MM,1534713851,77.94,16.78,94.73,96,92,10.98
591,Sheffield,GB,1534711800,63.81,53.38,-1.47,82,75,8.05
592,Nieves,MX,1534713851,80.73,24,-103.02,66,12,8.63
593,Forbes,AU,1534713852,37.17,-33.38,148.01,83,0,11.1
594,Chegdomyn,RU,1534713852,54.54,51.13,133.04,98,92,3.04
595,Saint Anthony,US,1534712160,80.62,43.97,-111.68,22,1,6.93
596,Xining,CN,1534713853,47.43,36.62,101.77,100,44,2.59
597,Qaracala,AZ,1534713853,78.12,39.81,48.95,71,100,8.75
